"nmalformation","CodeTerme","CodeTermePere","libabr","level","libelle"
1438,100034,0,,1,"Malformations congénitales et anomalies chromosomiques"
1439,100342,100034,,2,"Malformations congénitales du système nerveux"
1440,100344,100034,,2,"Malformations congénitales de l'oeil, de l'oreille, de la face et du cou"
1441,100346,100034,,2,"Malformations congénitales de l'appareil circulatoire"
1442,100348,100034,,2,"Malformations congénitales de l'appareil respiratoire"
1443,100350,100034,,2,"Fente labiale et fente palatine"
1444,100352,100034,,2,"Autres malformations congénitales de l'appareil digestif"
1445,100354,100034,,2,"Malformations congénitales des organes génitaux"
1446,100356,100034,,2,"Malformations congénitales de l'appareil urinaire"
1447,100358,100034,,2,"Malformations congénitales du système ostéo-articulaire et des muscles"
1448,100360,100034,,2,"Autres malformations congénitales"
1449,100362,100034,,2,"Anomalies chromosomiques non classées ailleurs"
1450,103010,100342,"Q00",4,"Anencephalie et malformations similaires"
1451,103012,100342,"Q01",4,"Encephalocele"
1452,103014,100342,"Q02x",4,"Microcephalie"
1453,103016,100342,"Q03",4,"Hydrocephalie congenitale"
1454,103018,100342,"Q04",4,"Autres malformations congenitales de l'encephale"
1455,103020,100342,"Q05",4,"Spina bifida"
1456,103022,100342,"Q06",4,"Autres malformations congenitales de la moelle epiniere"
1457,103024,100342,"Q07",4,"Autres malformations congenitales du systeme nerveux"
1458,103026,100344,"Q10",4,"Malformations congenitales des paupieres, appareil lacrymal et orbite"
1459,103028,100344,"Q11",4,"Anophtalmie, microphtalmie et macrophtalmie"
1460,103030,100344,"Q12",4,"Malformations congenitales du cristallin"
1461,103032,100344,"Q13",4,"Malformations congenitales de la chambre anterieure de l'oeil"
1462,103034,100344,"Q14",4,"Malformations congenitales de la chambre posterieure de l'oeil"
1463,103036,100344,"Q15",4,"Autres malformations congenitales de l'oeil"
1464,103038,100344,"Q16",4,"Malformations congenitales de l'oreille avec atteinte de l'audition"
1465,103040,100344,"Q17",4,"Autres malformations congenitales de l'oreille"
1466,103042,100344,"Q18",4,"Autres malformations congenitales de la face et du cou"
1467,103044,100346,"Q20",4,"Malformations congenitales des cavites et des orifices cardiaques"
1468,103046,100346,"Q21",4,"Malformations congenitales des cloisons cardiaques"
1469,103048,100346,"Q22",4,"Malformations congenitales de la valve pulmonaire et de la valvule tricuspide"
1470,103050,100346,"Q23",4,"Malformations congenitales des valvules aortique et mitrale"
1471,103052,100346,"Q24",4,"Autres malformations congenitales cardiaques"
1472,103054,100346,"Q25",4,"Malformations congenitales des gros vaisseaux"
1473,103056,100346,"Q26",4,"Malformations congenitales des grandes veines"
1474,103058,100346,"Q27",4,"Autres malformations congenitales de l'appareil circulatoire peripherique"
1475,103060,100346,"Q28",4,"Autres malformations congenitales de l'appareil circulatoire"
1476,103062,100348,"Q30",4,"Malformations congenitales du nez"
1477,103064,100348,"Q31",4,"Malformations congenitales du larynx"
1478,103066,100348,"Q32",4,"Malformations congenitales de la trachee et des bronches"
1479,103068,100348,"Q33",4,"Malformations congenitales du poumon"
1480,103070,100348,"Q34",4,"Autres malformations congenitales de l'appareil respiratoire"
1481,103072,100350,"Q35",4,"Fente palatine"
1482,103074,100350,"Q36",4,"Fente labiale"
1483,103076,100350,"Q37",4,"Fente labio-palatine"
1484,103078,100352,"Q38",4,"Autres malformations congenitales de la langue, bouche et pharynx"
1485,103080,100352,"Q39",4,"Malformations congenitales de l'oesophage"
1486,103082,100352,"Q40",4,"Autres malformations congenitales des voies digestives superieures"
1487,103084,100352,"Q41",4,"Absence, atresie et stenose congenitales de l'intestin grele"
1488,103086,100352,"Q42",4,"Absence, atresie et stenose congenitales du colon"
1489,103088,100352,"Q43",4,"Autres malformations congenitales de l'intestin"
1490,103090,100352,"Q44",4,"Malformations congenitales vesicule biliaire, voies biliaires et foie"
1491,103092,100352,"Q45",4,"Autres malformations congenitales de l'appareil digestif"
1492,103094,100354,"Q50",4,"Malformations congenitales des ovaires, trompes et ligaments larges"
1493,103096,100354,"Q51",4,"Malformations congenitales de l'uterus et du col de l'uterus"
1494,103098,100354,"Q52",4,"Autres malformations congenitales des organes genitaux de la femme"
1495,103100,100354,"Q53",4,"Cryptorchidie"
1496,103102,100354,"Q54",4,"Hypospadias"
1497,103104,100354,"Q55",4,"Autres malformations congenitales des organes genitaux de l'homme"
1498,103106,100354,"Q56",4,"Non-differenciation sexuelle et pseudo-hermaphrodisme"
1499,103108,100356,"Q60",4,"Agenesie renale et autres defauts de developpement renal"
1500,103110,100356,"Q61",4,"Maladies kystiques du rein"
1501,103112,100356,"Q62",4,"Anomalies congenitales du bassinet (obstructives) et uretere"
1502,103114,100356,"Q63",4,"Autres malformations congenitales du rein"
1503,103116,100356,"Q64",4,"Autres malformations congenitales de l'appareil urinaire"
1504,103118,100358,"Q65",4,"Anomalies morphologiques congenitales de la hanche"
1505,103120,100358,"Q66",4,"Anomalies morphologiques congenitales du pied"
1506,103122,100358,"Q67",4,"Anomalies morphologiques congenitales de la tete, face, rachis et thorax"
1507,103124,100358,"Q68",4,"Autres anomalies morphologiques congenitales osteo-articulaires et muscles"
1508,103126,100358,"Q69",4,"Polydactylie"
1509,103128,100358,"Q70",4,"Syndactylie"
1510,103130,100358,"Q71",4,"Raccourcissement du membre superieur"
1511,103132,100358,"Q72",4,"Raccourcissement du membre inferieur"
1512,103134,100358,"Q73",4,"Raccourcissement d'un membre non precise"
1513,103136,100358,"Q74",4,"Autres malformations congenitales d'un (des) membre(s)"
1514,103138,100358,"Q75",4,"Autres malformations congenitales des os du crane et de la face"
1515,103140,100358,"Q76",4,"Malformations congenitales du rachis et du thorax osseux"
1516,103142,100358,"Q77",4,"Osteochondrodysplasie avec anomalies de la croissance os longs et rachis"
1517,103144,100358,"Q78",4,"Autres osteochondrodysplasies"
1518,103146,100358,"Q79",4,"Malformations congenitales du systeme osteo-articulaire et muscles, nca"
1519,103148,100360,"Q80",4,"Ichtyose congenitale"
1520,103150,100360,"Q81",4,"Epidermolyse bulleuse"
1521,103152,100360,"Q82",4,"Autres malformations congenitales de la peau"
1522,103154,100360,"Q83",4,"Malformations congenitales du sein"
1523,103156,100360,"Q84",4,"Autres malformations congenitales de la peau et des phaneres"
1524,103158,100360,"Q85",4,"Phacomatoses, non classees ailleurs"
1525,103160,100360,"Q86",4,"Syndromes congenitaux malformatifs dus a des causes exogenes connues, nca"
1526,103162,100360,"Q87",4,"Autres syndr. congenitaux malform. precise atteignant plusieurs systemes"
1527,103164,100360,"Q89",4,"Autres malformations congenitales, non classees ailleurs"
