"npathologie","CodeTerme","CodeTermePere","libabr","level","libelle"
2157,100032,0,,1,"Certaines affections dont l'origine se situe dans la période périnatale"
2158,100322,100032,,2,"Foetus et nouveau-né affectés par des troubles maternels et par des complications de la grossesse, du travail et de l'accouchement"
2159,100324,100032,,2,"Anomalies liées à la durée de la gestation et à la croissance du foetus"
2160,100326,100032,,2,"Traumatismes obstétricaux"
2161,100328,100032,,2,"Affections respiratoires et cardio-vasculaires spécifiques de la période périnatale"
2162,100330,100032,,2,"Infections spécifiques de la période périnatale"
2163,100332,100032,,2,"Affections hémorragiques et hématologiques du foetus et du nouveau-né"
2164,100334,100032,,2,"Anomalies endocriniennes et métaboliques transitoires spécifiques du foetus et du nouveau-né"
2165,100336,100032,,2,"Affections de l'appareil digestif du foetus et du nouveau-né"
2166,100338,100032,,2,"Affections intéressant les téguments et la régulation thermique du foetus et du nouveau-né"
2167,100340,100032,,2,"Autres affections dont l'origine se situe dans la période périnatale"
2168,102892,100322,"P00",4,"Foetus et nouveau-ne affectes par affections maternelles"
2169,102894,100322,"P01",4,"Foetus et nouveau-ne affectes par complications de la grossesse (mere)"
2170,102896,100322,"P02",4,"Foetus et nouveau-ne affectes par des complications concernant placenta.."
2171,102898,100322,"P03",4,"Foetus/nouveau-ne affectes par autres complications travail et accouchem."
2172,102900,100322,"P04",4,"Foetus et nouveau-ne affectes par des effets nocifs transmis par voie transplacentaire ou par le lait maternel"
2173,102902,100324,"P05",4,"Retard de croissance et malnutrition du foetus"
2174,102904,100324,"P07",4,"Anomalies liees a brievete gestation et poids insuffisant a la naissance"
2175,102906,100324,"P08",4,"Anomalies liees a une gestation prolongee et un poids eleve a la naissance"
2176,102908,100326,"P10",4,"Dechirure et hemorragie intracraniennes dues a un traumatisme obstetrical"
2177,102910,100326,"P11",4,"Autres lesions du systeme nerveux central dues a traumatisme obstetrical"
2178,102912,100326,"P12",4,"Lesion du cuir chevelu due a un traumatisme obstetrical"
2179,102914,100326,"P13",4,"Lesion du squelette due a un traumatisme obstetrical"
2180,102916,100326,"P14",4,"Lesion du systeme nerveux peripherique due a un traumatisme obstetrical"
2181,102918,100326,"P15",4,"Autres traumatismes obstetricaux"
2182,102920,100328,"P20",4,"Hypoxie intra-uterine"
2183,102922,100328,"P21",4,"Asphyxie obstetricale"
2184,102924,100328,"P22",4,"Detresse respiratoire du nouveau-ne"
2185,102926,100328,"P23",4,"Pneumopathie congenitale"
2186,102928,100328,"P24",4,"Syndromes neonatals d'aspiration"
2187,102930,100328,"P25",4,"Emphyseme interstitiel et aff. appar. survenant pendant periode perinatale"
2188,102932,100328,"P26",4,"Hemorragie pulmonaire survenant pendant la periode perinatale"
2189,102934,100328,"P27",4,"Maladies respiratoires chroniques survenant pendant la periode perinatale"
2190,102936,100328,"P28",4,"Autres affections respiratoires survenant pendant la periode perinatale"
2191,102938,100328,"P29",4,"Affections cardio-vasculaires survenant pendant la periode perinatale"
2192,102940,100330,"P35",4,"Maladies virales congenitales"
2193,102942,100330,"P36",4,"Infection bacterienne du nouveau-ne"
2194,102944,100330,"P37",4,"Autres maladies infectieuses et parasitaires congenitales"
2195,102946,100330,"P38x",4,"Omphalite du nouveau-ne, avec ou sans hemorragie legere"
2196,102948,100330,"P39",4,"Autres infections specifiques de la periode perinatale"
2197,102950,100332,"P50",4,"Perte de sang foetal"
2198,102952,100332,"P51",4,"Hemorragie ombilicale du nouveau-ne"
2199,102954,100332,"P52",4,"Hemorragie intracranienne non traumatique du foetus et du nouveau-ne"
2200,102956,100332,"P53x",4,"Maladie hemorragique du foetus et du nouveau-ne"
2201,102958,100332,"P54",4,"Autres hemorragies neonatales"
2202,102960,100332,"P55",4,"Maladie hemolytique du foetus et du nouveau-ne"
2203,102962,100332,"P56",4,"Anasarque foetoplacentaire due a une maladie hemolytique"
2204,102964,100332,"P57",4,"Ictere nucleaire"
2205,102966,100332,"P58",4,"Ictere neonatal du a d'autres hemolyses excessives"
