"oldid","nutilisation","name"
1,," Inconnu"
2,,"A 313"
3,,"A 313 POMMADE"
4,,"ABBOTICINE"
5,,"ABELCET"
6,,"ABEREL"
7,,"ABUFENE"
8,,"ACADIONE"
9,,"ACARDUST"
10,,"ACEBUTOLOL"
11,,"ACETYLCYSTEINE"
12,,"ACIDE TIAPROFENIQUE"
13,,"ACIDRINE"
14,,"ACLOSONE"
15,,"ACTAPULGITE"
16,,"ACTEBRAL"
17,,"ACT-HIB"
18,,"ACTI 5"
19,,"ACTIBIL"
20,,"ACTICARBINE"
21,,"ACTIFED"
22,,"ACTIFED EXPECTORANT"
23,,"ACTIFED JOUR ET NUIT"
24,,"ACTIFED TOUX SECHE"
25,,"ACTILYSE"
26,,"ACTISANE MINCEUR"
27,,"ACTISANE TROUBLES DU SOMMEIL"
28,,"ACTISOUFRE"
29,,"ACTITONIC"
30,,"ACTIVIR"
31,,"ACTIVOX"
32,,"ACTOSOLV UROKINASE"
33,,"ACTRAPID"
34,,"ACTRON"
35,,"ACTRONEFFIX"
36,,"ACUILIX"
37,,"ACUITEL"
38,,"ACUPAN"
39,,"ACYLANIDE"
40,,"ADALATE"
41,,"ADALGUR"
42,,"ADANCOR"
43,,"ADENA C 500"
44,,"ADENOSCAN"
45,,"ADENYL"
46,,"ADEPAL"
47,,"ADIAZINE"
48,,"ADLONE"
49,,"ADRENALINE"
50,,"ADRENOXYL"
51,,"ADRIAMYCINE"
52,,"ADRIBLASTINE"
53,,"ADRIGYL"
54,,"ADVIL"
55,,"AEQUALYRE"
56,,"AEROCID"
57,,"AETOXISCLEROL"
58,,"AFEBRYL"
59,,"AFERADOL"
60,,"AFTAGEL"
61,,"AGATHOL"
62,,"AGIOLAX"
63,,"AGRAM"
64,,"AGREAL"
65,,"AGYRAX"
66,,"AIGLONYL"
67,,"AINSCRID"
68,,"AIROMIR"
69,,"AKINDEX"
70,,"AKINETON"
71,,"AKINOPHYL"
72,,"ALBUMINE"
73,,"ALCAPHOR"
74,,"ALDACTAZINE"
75,,"ALDACTONE"
76,,"ALDALIX"
77,,"ALDOMET"
78,,"ALEPSAL"
79,,"ALFATESINE"
80,,"ALFATIL"
81,,"ALGESAL SURACTIVE"
82,,"ALGIFENE"
83,,"ALGIPAN BAUME"
84,,"ALGISEDAL"
85,,"ALGOBUSCOPAN"
86,,"ALGOPRIV"
87,,"ALGOSTERIL"
88,,"ALGOTROPYL"
89,,"ALIPASE"
90,,"ALINAM"
92,,"ALIVAL"
93,,"ALKA-SELTZER"
94,,"ALKENIDE"
95,,"ALKERAN"
96,,"ALLERGEFON"
97,,"ALLERGENES"
98,,"ALLERGODIL NASAL"
99,,"ALLOCHRYSINE"
100,,"ALLOFERINE"
101,,"ALLOPURINOL"
103,,"ALLPYRAL"
104,,"ALMIDE"
105,,"ALODONT"
106,,"ALOPEXY"
107,,"ALOPLASTINE"
108,,"ALOSTIL"
109,,"ALPAGELLE"
110,,"ALPHA-AMYLASE"
111,,"ALPHACAINE"
112,,"ALPHACHYMOTRYPSINE COMPRIME"
113,,"ALPHACHYMOTRYPSINE POMMADE"
114,,"ALPHACUTANEE"
115,,"ALPHAGAN"
116,,"ALPHINTERN"
117,,"ALPHOSYL"
