"nproduit","ndci"
1543,1853
1544,1803
1545,988
1546,992
1547,938
1548,206
1550,1100
1551,925
1552,1040
1553,927
1554,927
1555,927
1557,577
1558,1792
1559,1792
1560,1603
1561,1403
1562,1794
1563,1314
1564,710
1565,1727
1566,162
1567,740
1568,1617
1569,1541
1570,1695
1571,912
1572,932
1573,1275
1574,935
1575,935
1576,38
1577,749
1579,936
1580,937
1581,1723
1582,1088
1583,910
1584,910
1585,877
1586,936
1587,1549
1588,940
1589,942
1590,945
1591,515
1592,1068
1593,946
1594,177
1595,952
1596,958
1597,1499
1598,1138
1599,965
1600,960
1601,794
1602,565
1603,1373
1605,963
1606,930
1607,1820
1608,871
1609,1386
1610,617
1611,968
1612,967
1613,131
1614,963
1615,1364
1616,1364
1617,1506
1618,1852
1619,877
1620,947
1621,1162
1622,1582
1623,1595
1624,1595
1625,128
1626,1287
1627,974
1628,1662
1629,855
1630,451
1631,1506
1632,23
1633,1624
1634,1429
1635,437
1637,353
1638,1360
1639,1061
1640,977
1641,1115
1642,977
1643,1188
1644,1070
1645,23
1646,1129
1647,1421
1648,1630
1649,383
1650,382
1651,381
1652,386
1653,42
1654,397
1655,1748
1656,1748
1657,348
1658,67
1659,117
1660,1338
1661,1207
1662,1747
1663,251
1664,1661
1665,978
1666,978
1667,979
1668,980
1669,1747
1670,980
1671,980
1672,192
1673,1493
1674,1490
1675,1054
1676,1254
1677,1317
1678,1263
1679,984
1680,985
1681,1488
1682,1488
1683,374
1684,84
1685,843
1687,873
1688,363
1690,989
1691,51
1692,1276
1693,997
1694,1674
1695,1674
1696,479
1697,965
1698,1847
1699,1318
1700,999
1701,431
1702,431
1703,1101
1704,1578
1705,274
1706,1578
1707,1578
1708,936
1709,28
1710,150
1711,797
1713,1002
1714,1318
1715,369
1716,247
1717,44
1718,1134
1719,1569
1720,194
1721,1764
1722,1764
1723,785
1724,494
1725,1772
1726,1506
1727,778
1729,83
1730,1117
1731,1179
1732,469
1733,369
1734,1016
1735,1013
1736,1714
1737,1297
1739,1017
1740,279
1741,421
1742,421
1743,1435
1744,1020
1745,150
1746,1021
1747,1317
1748,1821
1749,214
1750,458
1751,721
1752,480
1753,877
1754,812
1755,98
1756,1029
1757,1031
1758,1033
1759,1639
1760,703
1761,1131
1762,798
1763,1747
